laititude,longitude,
25.03114,121.48137, ?°å?: ?°å?å¸‚æ¿æ©‹å??°å–®?—è?/?°æ²³è¥¿è·¯?›æ®µ699å·?è¥¿å???<br>è»Šä?: 17
25.00587,121.51591, ?°å?: ?°å?å¸‚æ°¸?Œå?ä¸­æ­£è·?65å·?6????<br>è»Šä?: 17
23.00397,120.21322, ?°å?: ?ºå?å¸‚å??€?¬å??—è·¯3???±å???<br>è»Šä?: 36
25.00229,121.50883, ?°å?: ?°å?å¸‚æ°¸?Œå??™å?è¡?7å·?????<br>è»Šä?: 11
25.08152,121.56489, ?°å?: ?°å?å¸‚å…§æ¹–å??ºæ?è·?2??br>è»Šä?: 19
24.34662,120.64658, ?°å?: ?°ä¸­å¸‚å??”å??·ç?è·?21???—å´)<br>è»Šä?: 10
25.07713,121.38195, ?°å?: ?°å?å¸‚æ????ä¸­æ­£è·?12??å°é¢)<br>è»Šä?: 15
24.93036,121.3741, ?°å?: ?°å?å¸‚ä?å³½å??‰æ?è·??›å?è·??±å´?œè??´å…§)<br>è»Šä?: 15
24.92239,121.36717, ?°å?: ?°å?å¸‚ä?å³½å?ä¸­å?è¡?24????<br>è»Šä?: 15
24.26393,120.71944, ?°å?: ?°ä¸­å¸‚è??Ÿå?è±å?å¤§é?ä¸ƒæ®µ25?Ÿå?<br>è»Šä?: 10
25.06432,121.54537, ?°å?: ?°å?å¸‚æ¾å±±å?äº”å¸¸è¡?70å·???br>è»Šä?: 11
25.0448,121.54213, ?°å?: ?°å?å¸‚ä¸­å±±å?å¸‚æ?å¤§é?ä¸‰æ®µ179?Ÿå?<br>è»Šä?: 20
25.04812,121.52166, ?°å?: ?°å?å¸‚ä¸­å±±å?å¸‚æ?å¤§é?äºŒæ®µ/å¸‚æ?å¤§é?äºŒæ®µ5å·?br>è»Šä?: 15
24.90307,121.04327, ?°å?: ?°ç«¹ç¸??????›è?è¡?8??å°å´)<br>è»Šä?: 15
24.90176,121.03808, ?°å?: ?°ç«¹ç¸??????Žå¾·è¡?96??br>è»Šä?: 12
24.86994,121.033, ?°å?: ?°ç«¹ç¸??????­å?è¡???å°å´)<br>è»Šä?: 12
23.01927,120.13589, ?°å?: ?ºå?å¸‚å??—å?å¤§çœ¾è·?60?Ÿå???br>è»Šä?: 20
22.98877,120.16009, ?°å?: ?ºå?å¸‚å?å¹³å??‰å?è·¯è??‰å?äº”è?è·¯å£(?„è??‘å?ä¾¯è?äº­æ?)<br>è»Šä?: 20
25.08619,121.47693, ?°å?: ?°å?å¸‚è?æ´²å?æ°‘æ?è·?6??br>è»Šä?: 12
22.58196,120.31645, ?°å?: é«˜é?å¸‚å??®å??°è?è·?å¾·æ?è¡?4å·?è¥¿å???<br>è»Šä?: 15
25.03795,121.55466, ?°å?: ?°å?å¸‚å¤§å®‰å?ä»æ?è·¯å?æ®?63?Ÿå?<br>è»Šä?: 18
25.04132,121.55393, ?°å?: ?°å?å¸‚å¤§å®‰å?å¿ å??±è·¯?›æ®µ230?Ÿå?<br>è»Šä?: 15
23.00064,120.22511, ?°å?: ?ºå?å¸‚å??€å°æ±è·?7?Ÿæ±??br>è»Šä?: 20
25.07941,121.57277, ?°å?: ?°å?å¸‚å…§æ¹–å?æ´²å?è¡?1??br>è»Šä?: 15
25.07733,121.5727, ?°å?: ?°å?å¸‚å…§æ¹–å??žå?è·??žå?è·?58å·?br>è»Šä?: 14
25.08049,121.57361, ?°å?: ?°å?å¸‚å…§æ¹–å??§æ?è·¯ä?æ®?96??br>è»Šä?: 16
25.07821,121.57103, ?°å?: ?°å?å¸‚å…§æ¹–å??žå?è·?23??br>è»Šä?: 14
25.06605,121.58206, ?°å?: ?°å?å¸‚å…§æ¹–å??°æ?ä¸‰è·¯/è¡Œå?è·?2å·?br>è»Šä?: 15
24.18239,120.60984, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??›è?è·¯å?è»Šå ´??è¥¿å???<br>è»Šä?: 25
24.19529,120.70128, ?°å?: ?°ä¸­å¸‚æ½­å­å?å¾—å¤©è¡??­å¼µè·¯ä?æ®?2å··å£(?±å???<br>è»Šä?: 15
24.17986,120.61161, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??›è?è·?æ¹–æ±è·??±å???<br>è»Šä?: 25
24.1795,120.6062, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??±æµ·è·?1???±å???<br>è»Šä?: 30
24.18298,120.61223, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?ç®¡ç?å­¸é™¢?œè??´å…§(?›è?è·¯å´)<br>è»Šä?: 23
24.17761,120.59946, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?ç§‘æ?è·?æ±‚ç?è·¯å£(è¥¿å???<br>è»Šä?: 27
24.17864,120.60199, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?ç¯¤ä¿¡è·??˜è³¢è·¯å£(?—å´)<br>è»Šä?: 20
24.18055,120.60094, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??›è?è·?ç´„è¾²è·¯å£(è¥¿å???<br>è»Šä?: 30
24.17943,120.60011, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?å¾·è€€è·?ç´„è¾²è·¯å£(è¥¿å???<br>è»Šä?: 15
24.18098,120.59938, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??›è?è·¯å´(?·å®¿21æ£Ÿå?)<br>è»Šä?: 22
25.06266,121.66294, ?°å?: ?°å?å¸‚æ?æ­¢å?ä»æ?è·?06å·?2?Ÿè¥¿??br>è»Šä?: 16
23.00088,120.19879, ?°å?: ?ºå?å¸‚å??€æµ·å?è·¯ä?æ®?7?Ÿå?<br>è»Šä?: 15
23.00385,120.18189, ?°å?: ?ºå?å¸‚ä¸­è¥¿å?æ¹–ç?äºŒè?/è¥¿æ?è¡—å£<br>è»Šä?: 20
22.99671,120.19705, ?°å?: ?ºå?å¸‚ä¸­è¥¿å?æµ·å?è·¯ä?æ®?93??å°å´äººè???<br>è»Šä?: 20
22.99374,120.19335, ?°å?: ?ºå?å¸‚ä¸­è¥¿å??‘è¯è·¯ä?æ®?ä¸­æ­£è·¯å£<br>è»Šä?: 20
25.08202,121.56861, ?°å?: ?°å?å¸‚å…§æ¹–å??§æ?è·¯ä?æ®?90?Ÿå?<br>è»Šä?: 20
25.06749,121.57784, ?°å?: ?°å?å¸‚å…§æ¹–å?æ°‘æ??±è·¯?­æ®µ11å·?5?Ÿå???br>è»Šä?: 15
25.08019,121.56316, ?°å?: ?°å?å¸‚å…§æ¹–å??¤é?å¤§é?äºŒæ®µ405?Ÿå?<br>è»Šä?: 15
25.06126,121.58201, ?°å?: ?°å?å¸‚å…§æ¹–å?è¡Œæ?è·¯è??°æ?ä¸€è·¯å£è¥¿å???br>è»Šä?: 23
23.1281,120.29298, ?°å?: ?ºå?å¸‚å??–å??‰å¾©ä¸€è¡?6?Ÿå???br>è»Šä?: 20
23.13305,120.29624, ?°å?: ?ºå?å¸‚å??–å?å»ºå?è·?90?Ÿè¥¿?—å´<br>è»Šä?: 15
23.00254,120.13935, ?°å?: ?ºå?å¸‚å??—å??›è?å¤§é?118?Ÿæ±??br>è»Šä?: 20
22.99879,120.15029, ?°å?: ?ºå?å¸‚å?å¹³å?å®‰å?è·?å·žå¹³äºŒè???è¥¿å???<br>è»Šä?: 21
23.02176,120.25917, ?°å?: ?ºå?å¸‚æ°¸åº·å?æ°¸å¹³è¡?27?Ÿå???br>è»Šä?: 23
23.03919,120.23957, ?°å?: ?ºå?å¸‚æ°¸åº·å?ä¸­æ­£è·?82?Ÿå???br>è»Šä?: 31
23.03627,120.23742, ?°å?: ?ºå?å¸‚æ°¸åº·å?æ­??äº”è?/ä¸­æ­£?­è????—å´)<br>è»Šä?: 30
22.99874,120.23264, ?°å?: ?ºå?å¸‚å??€å°æ±è·?23å·?-2?Ÿå?<br>è»Šä?: 19
23.01973,120.20136, ?°å?: ?ºå?å¸‚å??€?²å¾·äºŒè·¯786??å°å´äººè???<br>è»Šä?: 20
23.00594,120.21618, ?°å?: ?ºå?å¸‚å??€?‹å?è·??é?è·¯å£<br>è»Šä?: 20
22.99921,120.18458, ?°å?: ?ºå?å¸‚ä¸­è¥¿å?æ°‘æ?è·¯å?æ®??‚ç?äºŒè???br>è»Šä?: 20
22.99327,120.19438, ?°å?: ?ºå?å¸‚ä¸­è¥¿å?ä¸­æ­£è·?47?Ÿæ?<br>è»Šä?: 25
22.99219,120.18871, ?°å?: ?ºå?å¸‚ä¸­è¥¿å?åºœå?è·¯ä?æ®?åºœå?ä¸€è¡—å£<br>è»Šä?: 20
23.01631,120.20152, ?°å?: ?ºå?å¸‚å??€?²å¾·äºŒè·¯421å·?6??br>è»Šä?: 20
22.67363,120.50896, ?°å?: å±æ±ç¸???±å??°å¯®å·?9ä¹?6?Ÿå???br>è»Šä?: 15
22.5496,120.53648, ?°å?: å±æ±ç¸?½®å·žéŽ®ä¸­å±±è·?91?Ÿå???br>è»Šä?: 31
22.66281,120.48884, ?°å?: å±æ±ç¸???±å??°ç?è¡??Ÿå???br>è»Šä?: 15
22.67879,120.49777, ?°å?: å±æ±ç¸???±å??ªç”±è·?49-1?Ÿå??´å…¬??br>è»Šä?: 20
22.67454,120.4894, ?°å?: å±æ±ç¸???±å??¬å?è·?ä¸­æ­£è·¯å£(è¥¿å???<br>è»Šä?: 28
22.68212,120.49706, ?°å?: å±æ±ç¸???±å?ä»æ?è·??¬å‹¤è¡—å£(?—å´)<br>è»Šä?: 20
22.99801,120.18482, ?°å?: ?ºå?å¸‚å?å¹³å?å®‰å¹³è·?0??å°å´äººè???<br>è»Šä?: 19
23.0385,120.2606, ?°å?: ?ºå?å¸‚æ°¸åº·å?æ°¸å¤§è·¯ä?æ®?18å·??«å¾·è¡?8å··å£<br>è»Šä?: 20
25.08188,121.46407, ?°å?: ?°å?å¸‚è?æ´²å??‰è¯è·?92????<br>è»Šä?: 16
23.00958,120.20561, ?°å?: ?ºå?å¸‚å??€ç«‹è³¢è·¯ä?æ®??²å¾·è·¯å£<br>è»Šä?: 20
22.54668,120.54953, ?°å?: å±æ±ç¸?½®å·žéŽ®ä¸‰æ?è·?9?Ÿæ±?´å?è»Šå ´<br>è»Šä?: 18
25.02682,121.51737, ?°å?: ?°å?å¸‚ä¸­æ­???Œå¹³è¥¿è·¯ä¸€æ®?10?Ÿæ?<br>è»Šä?: 15
25.03212,121.51861, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯ä¸€æ®?0?Ÿå?<br>è»Šä?: 12
25.03898,121.53058, ?°å?: ?°å?å¸‚ä¸­æ­??ä»æ?è·¯ä?æ®?5å·??Ÿå???br>è»Šä?: 17
25.02484,121.51973, ?°å?: ?°å?å¸‚ä¸­æ­??æ±€å·žè·¯äºŒæ®µ135?Ÿå???br>è»Šä?: 19
25.08355,121.47325, ?°å?: ?°å?å¸‚è?æ´²å?å¾—å?è¡?07????<br>è»Šä?: 15
25.06339,121.45805, ?°å?: ?°å?å¸‚æ–°?Šå?äº”å·¥è·?6?Ÿå?<br>è»Šä?: 15
22.5451,120.56937, ?°å?: å±æ±ç¸?½®å·žéŽ®?šæ½®ä¸€å·?-1?Ÿå???br>è»Šä?: 15
22.55241,120.54041, ?°å?: å±æ±ç¸?½®å·žéŽ®å»¶å¹³è·?5?Ÿå??´å?è»Šå ´<br>è»Šä?: 29
25.08203,121.56298, ?°å?: ?°å?å¸‚å…§æ¹–å??§æ?è·¯ä?æ®?20å·?5å¼??Ÿå???br>è»Šä?: 19
25.08318,121.56154, ?°å?: ?°å?å¸‚å…§æ¹–å??¤é?å¤§é?äºŒæ®µ501?Ÿå?<br>è»Šä?: 14
25.08156,121.56227, ?°å?: ?°å?å¸‚å…§æ¹–å??¤é?å¤§é?äºŒæ®µ473?Ÿå?<br>è»Šä?: 12
22.99765,120.22444, ?°å?: ?ºå?å¸‚æ±?€?—æ£®è·¯ä?æ®??±å?è·¯å£(?±å???<br>è»Šä?: 20
22.99684,120.22565, ?°å?: ?ºå?å¸‚æ±?€?±å?è·?51å·?0??å°å´äººè???<br>è»Šä?: 20
23.00665,120.2242, ?°å?: ?ºå?å¸‚å??€?‹å?è¡?0??br>è»Šä?: 20
24.97956,121.54613, ?°å?: ?°å?å¸‚æ–°åº—å?å¯¶ä¸­è·??ç?è·¯å£(?±å???<br>è»Šä?: 27
25.06888,121.57711, ?°å?: ?°å?å¸‚å…§æ¹–å?æ°‘æ??±è·¯?­æ®µ15å·?æ°‘æ??±è·¯?­æ®µ19å·?br>è»Šä?: 15
25.07897,121.5737, ?°å?: ?°å?å¸‚å…§æ¹–å?æ´²å?è¡??žå?è·?93å·?br>è»Šä?: 18
24.78562,121.01261, ?°å?: ?°ç«¹å¸‚æ±?€?‰å¾©è·¯ä?æ®?82???—å´)<br>è»Šä?: 25
24.78982,121.01347, ?°å?: ?°ç«¹å¸‚æ±?€?ˆæ?è·????—å´)<br>è»Šä?: 25
22.65845,120.4812, ?°å?: å±æ±ç¸???±å?å¾©è??¬å?è¥¿å??´å?è»Šå ´<br>è»Šä?: 16
22.67342,120.50288, ?°å?: å±æ±ç¸???±å?æ°‘å­¸è·?00?Ÿå???br>è»Šä?: 25
22.66282,120.50641, ?°å?: å±æ±ç¸???±å??žæ?è·???br>è»Šä?: 20
22.68747,120.47129, ?°å?: å±æ±ç¸???±å?æ©Ÿå ´?—è·¯/å´‡å?ä¸€è¡—å£(?±å???<br>è»Šä?: 24
25.07345,121.57848, ?°å?: ?°å?å¸‚å…§æ¹–å??½å?è¡?23??br>è»Šä?: 16
25.08067,121.5656, ?°å?: ?°å?å¸‚å…§æ¹–å??žå?è·?69?Ÿæ?<br>è»Šä?: 17
25.06407,121.57787, ?°å?: ?°å?å¸‚å…§æ¹–å??°æ?ä¸‰è·¯122??24?Ÿå???br>è»Šä?: 15
25.06805,121.58488, ?°å?: ?°å?å¸‚å…§æ¹–å?æ°‘æ??±è·¯?­æ®µ56å·??Ÿå???br>è»Šä?: 15
25.06151,121.57811, ?°å?: ?°å?å¸‚å…§æ¹–å??Šå?è·¯ä?æ®??°æ?äºŒè·¯(?—å´)<br>è»Šä?: 17
24.17347,120.64872, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?ç¦æ?è·?ç¦æ?è·?54å··å£(?±å???<br>è»Šä?: 14
23.07883,120.29502, ?°å?: ?ºå?å¸‚æ–°å¸‚å?ä¸­è?è¡?2??br>è»Šä?: 17
24.94495,121.34102, ?°å?: ?°å?å¸‚é¶¯æ­Œå?å°–å±±è·?76-5????<br>è»Šä?: 15
25.07464,121.36821, ?°å?: ?°å?å¸‚æ?????‡å?ä¸‰è·¯ä¸€æ®?51????<br>è»Šä?: 15
23.10189,120.28391, ?°å?: ?ºå?å¸‚æ–°å¸‚å??—ç?ä¸‰è·¯10???—å´?œè??´å?)<br>è»Šä?: 18
23.02246,120.2336, ?°å?: ?ºå?å¸‚æ°¸åº·å??±æ??è?3?Ÿå???br>è»Šä?: 20
23.03862,120.25413, ?°å?: ?ºå?å¸‚æ°¸åº·å?ä¸­å±±è·?36å··å…§<br>è»Šä?: 30
22.99797,120.21238, ?°å?: ?ºå?å¸‚æ±?€?—é?è·¯ä?æ®?2?Ÿæ?<br>è»Šä?: 33
22.67686,120.47776, ?°å?: å±æ±ç¸???±å??Œå¹³è·?27??br>è»Šä?: 25
24.34322,120.61907, ?°å?: ?°ä¸­å¸‚å¤§?²å??°ç?è¡?æ°¸é?è¡—å£(è¥¿å???<br>è»Šä?: 11
24.16372,120.61829, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?å®‰å?è·??”å??—å··??è¥¿å???<br>è»Šä?: 15
24.18707,120.61154, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?ç¦ç?è·?ç¦ç?è·?58å··å£(è¥¿å??´å??±å???<br>è»Šä?: 15
24.12889,120.68516, ?°å?: ?°ä¸­å¸‚æ±?€å»ºä¸­è¡??°ä¸­è·¯å£(?±å???<br>è»Šä?: 28
24.99197,121.57371, ?°å?: ?°å?å¸‚æ?å±±å??°å?è·¯ä?æ®?45?Ÿå?<br>è»Šä?: 15
24.77827,121.05532, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?¬é?è·??‰æ?è·¯å£(è¥¿å´)<br>è»Šä?: 11
24.71979,121.09571, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?Œæ?è¡???è¥¿å´)<br>è»Šä?: 12
24.72988,121.08917, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?‡æ?è·?å¤§æ?è·¯å£(?±å???<br>è»Šä?: 12
24.73681,121.09169, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?±æ?è·?8??br>è»Šä?: 15
24.73327,121.08814, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®å¤§æ?è·???br>è»Šä?: 18
24.72273,121.09597, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?±å¯§è·¯ä?æ®????—å´)<br>è»Šä?: 12
24.73561,121.09517, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?°ç?è·?77??br>è»Šä?: 12
24.738,121.09437, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?±æ?è·?96??br>è»Šä?: 35
24.7301,121.09302, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®é¾é³³è·?ä¸­æ­£è·¯å£(?—å´)<br>è»Šä?: 12
24.73871,121.09028, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®ä¿¡ç¾©è·?89??æ©Ÿè??œè???<br>è»Šä?: 15
24.74835,121.08273, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?—è?è·¯ä?æ®?60??è¥¿å´)<br>è»Šä?: 20
24.74763,121.08022, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?·æ˜¥è·¯ä?æ®?74??br>è»Šä?: 11
24.73945,121.08559, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?ˆè¾²è¡??Ÿä?4(å°å´)<br>è»Šä?: 14
24.74498,121.08535, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?ªå¼·è·?69??br>è»Šä?: 12
24.78117,121.03144, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®ç«¹ä¸­è·?45??br>è»Šä?: 20
24.77921,121.03425, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®å¯Œæ¦®è¡?5??br>è»Šä?: 12
24.86752,120.98575, ?°å?: ?°ç«¹ç¸?–°è±é?å¾·æ?è¡?33???±å???<br>è»Šä?: 12
24.86475,120.9849, ?°å?: ?°ç«¹ç¸?–°è±é??¾æ?è¡??¾æ?è¡?79å··å£(è¥¿å´)<br>è»Šä?: 9
24.76952,121.0572, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®?‰æ?è·?ä¸­å¤®è·¯å£(?±å´)<br>è»Šä?: 12
22.9673,120.29463, ?°å?: ?ºå?å¸‚æ­¸ä»å?ä¸­æ­£?—è·¯ä¸€æ®?1?Ÿæ?<br>è»Šä?: 20
22.92479,120.29455, ?°å?: ?ºå?å¸‚æ­¸ä»å?é«˜ç™¼ä¸‰è·¯(?—å?äººè???<br>è»Šä?: 20
23.31511,120.32299, ?°å?: ?ºå?å¸‚æ–°?Ÿå??±è?è·?63??br>è»Šä?: 18
22.92226,120.28535, ?°å?: ?ºå?å¸‚æ­¸ä»å?æ­¸ä??ä?è·??Ÿå???br>è»Šä?: 18
23.31069,120.28218, ?°å?: ?ºå?å¸‚æ–°?Ÿå??°é?äºŒè·¯/?°é?äº”è·¯(?±å???<br>è»Šä?: 20
23.30933,120.30762, ?°å?: ?ºå?å¸‚æ–°?Ÿå?æ°‘æ²»è·?50??å°å´äººè???<br>è»Šä?: 20
23.33157,120.31718, ?°å?: ?ºå?å¸‚æ–°?Ÿå?ä¸­æ­£è·?56-1???œè??´å…¥???)<br>è»Šä?: 15
23.31105,120.31462, ?°å?: ?ºå?å¸‚æ–°?Ÿå?æ°‘æ²»è·?6?Ÿå?<br>è»Šä?: 30
23.30647,120.32277, ?°å?: ?ºå?å¸‚æ–°?Ÿå?ä¸­å±±è·????±å???<br>è»Šä?: 34
23.30503,120.30632, ?°å?: ?ºå?å¸‚æ–°?Ÿå??¬å?è·¯ä?æ®?ä¸­è¯è·¯å£<br>è»Šä?: 22
23.3079,120.31223, ?°å?: ?ºå?å¸‚æ–°?Ÿå?æ°‘æ?è·?01???—å´)<br>è»Šä?: 28
23.10225,120.28843, ?°å?: ?ºå?å¸‚æ–°å¸‚å?å¤§é?ä¸‰è·¯125?Ÿå?<br>è»Šä?: 22
23.09865,120.28203, ?°å?: ?ºå?å¸‚æ–°å¸‚å??—ç?ä¸‰è·¯17?Ÿå?<br>è»Šä?: 20
23.06834,120.29022, ?°å?: ?ºå?å¸‚æ–°å¸‚å?ä¸­è¯è·????±å???<br>è»Šä?: 20
23.10788,120.30206, ?°å?: ?ºå?å¸‚å??–å??ºéµ?—ç?ç«?è¥¿å‡º??¥¿?‰é?å¤§æ?ä¸?<br>è»Šä?: 20
23.03355,120.30926, ?°å?: ?ºå?å¸‚æ–°?–å??Œå¹³è¡?3?Ÿå?<br>è»Šä?: 20
23.11406,120.28186, ?°å?: ?ºå?å¸‚å??–å??°æ±è·¯ä?æ®?0?Ÿå?<br>è»Šä?: 20
23.13364,120.30599, ?°å?: ?ºå?å¸‚å??–å?ä¸­å±±è·?0?Ÿå?<br>è»Šä?: 20
23.13015,120.30167, ?°å?: ?ºå?å¸‚å??–å?å¤§æ?è·?60?Ÿå???br>è»Šä?: 20
22.93491,120.18588, ?°å?: ?ºå?å¸‚å??€?¬å¹´è·?65?Ÿå?<br>è»Šä?: 21
23.1145,120.27483, ?°å?: ?ºå?å¸‚å??–å??—ç??—è·¯/?—ç??«è·¯??è¥¿å???<br>è»Šä?: 20
23.10799,120.26996, ?°å?: ?ºå?å¸‚å??–å??—ç?ä¸ƒè·¯/ä¸‰æŠ±ç«¹è·¯???±å???<br>è»Šä?: 20
22.98155,120.19737, ?°å?: ?ºå?å¸‚å??€è¥¿é?è·¯ä?æ®?69??br>è»Šä?: 13
22.98852,120.18956, ?°å?: ?ºå?å¸‚å??€æ°¸è¯è·¯ä?æ®?75??br>è»Šä?: 15
22.97497,120.20288, ?°å?: ?ºå?å¸‚å??€å¤§æ?è·¯ä?æ®???br>è»Šä?: 18
22.98286,120.18433, ?°å?: ?ºå?å¸‚å??€ä»å?è¡?ä»å?ä¸€è¡—å£<br>è»Šä?: 20
22.97682,120.20046, ?°å?: ?ºå?å¸‚å??€?ˆæ?è·?æ°´äº¤ç¤¾è·¯???—å´)<br>è»Šä?: 20
22.97818,120.20157, ?°å?: ?ºå?å¸‚å??€æ°´äº¤ç¤¾ä?è¡??ˆä¸­è¡?3å··å£(è¥¿å???<br>è»Šä?: 16
22.98633,120.19201, ?°å?: ?ºå?å¸‚å??€?‘è¯è·¯ä?æ®?81?Ÿæ±??br>è»Šä?: 17
22.9854,120.18636, ?°å?: ?ºå?å¸‚å??€ä¸­è¯è¥¿è·¯ä¸€æ®?38??å°å´äººè???<br>è»Šä?: 20
22.9786,120.1953, ?°å?: ?ºå?å¸‚å??€å¤æ?è·?48??å°å´äººè???<br>è»Šä?: 21
22.93058,120.17631, ?°å?: ?ºå?å¸‚å??€é»ƒé?æµ·å²¸?Šå®¢ä¸­å?(?—å´å»? ´)<br>è»Šä?: 20
22.93306,120.18056, ?°å?: ?ºå?å¸‚å??€??£¡è·¯è???£¡è·?1å·??¬å¹´?¬å?ä¾¯è?äº­æ?)<br>è»Šä?: 20
22.96742,120.18786, ?°å?: ?ºå?å¸‚å??€?°å??±è·¯51??å°å´äººè???<br>è»Šä?: 20
22.96154,120.18743, ?°å?: ?ºå?å¸‚å??€ä¸­è¯?—è·¯äºŒæ®µ251?Ÿæ?<br>è»Šä?: 20
22.98066,120.20353, ?°å?: ?ºå?å¸‚å??€?—é?è·??¥åº·è·¯ä?æ®µå£(è¥¿å???<br>è»Šä?: 30
22.98117,120.21054, ?°å?: ?ºå?å¸‚å??€?¥åº·è·¯ä?æ®?8??å°å´äººè???<br>è»Šä?: 21
22.97271,120.19054, ?°å?: ?ºå?å¸‚å??€?‘è¯è·¯ä?æ®?76??å°å´äººè???<br>è»Šä?: 20
22.98396,120.22339, ?°å?: ?ºå?å¸‚æ±?€å´‡ä?è¡?2?Ÿå?<br>è»Šä?: 14
22.9779,120.23104, ?°å?: ?ºå?å¸‚æ±?€?‡å?äºŒè?/?‡å?ä¸€è¡??±å???<br>è»Šä?: 15
22.98615,120.19475, ?°å?: ?ºå?å¸‚å??€å¤æ?è·?-7??å°å´äººè???<br>è»Šä?: 20
22.98372,120.21946, ?°å?: ?ºå?å¸‚æ±?€åºœé€?±è·??—æ£®è·¯ä?æ®µå£(è¥¿å???<br>è»Šä?: 20
22.99657,120.2158, ?°å?: ?ºå?å¸‚æ±?€å¤§å­¸è·¯è¥¿æ®??²æ?è¡?6å··å£<br>è»Šä?: 19
22.99271,120.21789, ?°å?: ?ºå?å¸‚æ±?€?åˆ©è·??±å¯§è·¯å£(?±å???<br>è»Šä?: 24
22.96897,120.22558, ?°å?: ?ºå?å¸‚æ±?€å´‡æ?è·?å´‡æ?äºŒå?è¡?è¥¿å???<br>è»Šä?: 25
22.98139,120.21782, ?°å?: ?ºå?å¸‚æ±?€å´‡å¾·è·??Ÿå?<br>è»Šä?: 18
22.97976,120.21934, ?°å?: ?ºå?å¸‚æ±?€å´‡å¾·è·?11??br>è»Šä?: 20
22.97705,120.23231, ?°å?: ?ºå?å¸‚æ±?€?‡å?è·?00?Ÿå?<br>è»Šä?: 15
22.98929,120.23116, ?°å?: ?ºå?å¸‚æ±?€?±å¯§è·?20?Ÿå???br>è»Šä?: 20
22.98509,120.2409, ?°å?: ?ºå?å¸‚æ±?€è£•å¹³è·?è£•å?äºŒè?(è¥¿å???<br>è»Šä?: 22
22.98218,120.24588, ?°å?: ?ºå?å¸‚æ±?€è£•æ?è·?01??å°å´äººè???<br>è»Šä?: 24
22.99139,120.21502, ?°å?: ?ºå?å¸‚æ±?€?’å¹´è·?60??å°å´äººè???<br>è»Šä?: 30
22.99114,120.22462, ?°å?: ?ºå?å¸‚æ±?€?±å¯§è·?20?Ÿå???br>è»Šä?: 20
22.98537,120.22246, ?°å?: ?ºå?å¸‚æ±?€?—æ£®è·¯ä?æ®?18?Ÿæ?<br>è»Šä?: 20
22.99833,120.23606, ?°å?: ?ºå?å¸‚æ±?€å°æ±è·?13?Ÿå???br>è»Šä?: 21
22.99653,120.21491, ?°å?: ?ºå?å¸‚æ±?€?²æ?è¡?8?Ÿæ?<br>è»Šä?: 62
22.99614,120.21822, ?°å?: ?ºå?å¸‚æ±?€?åˆ©è·?å¤§å­¸è·¯å£(?±å???<br>è»Šä?: 30
23.04617,120.18795, ?°å?: ?ºå?å¸‚å??—å?å®‰ä¸­è·¯ä?æ®?36??å°å´äººè???<br>è»Šä?: 25
22.99138,120.15929, ?°å?: ?ºå?å¸‚å?å¹³å??‰å?æ°¸è¯è·¯ä?æ®µå?è»Šå ´<br>è»Šä?: 15
23.05829,120.23282, ?°å?: ?ºå?å¸‚å??—å??·å?è·¯ä?æ®?50??br>è»Šä?: 20
23.00301,120.16089, ?°å?: ?ºå?å¸‚å?å¹³å??¤å ¡è¡?7?Ÿæ?<br>è»Šä?: 18
22.99055,120.18283, ?°å?: ?ºå?å¸‚å?å¹³å?å»ºå¹³è·?21?Ÿå??´å…¬??br>è»Šä?: 20
22.98634,120.15221, ?°å?: ?ºå?å¸‚å?å¹³å?æ¼å?è·¯å?è»Šå ´(å°å´äººè???<br>è»Šä?: 15
